cluster,x1,x2
2,1.13544778926231,1.4099366611867488
2,-1.5849565091538635,1.5883110755333778
2,0.5729938219411976,2.275729687013034
2,0.52081618187725,1.40410358924052
2,-1.9950070492746603,2.7345948298835085
2,-0.4962693938243523,-0.3422392101704981
2,1.141517145669386,0.047463108529468
2,0.7817173577406584,-0.44104407470693774
2,0.049112875594321044,1.177892958299276
2,1.0214106963612728,0.6923210934605908
2,0.7850729587798678,-0.516607872245429
2,-0.10587728924258939,0.46333482672301385
2,-1.1425320281408562,2.8734686194571744
2,0.761346190375816,1.1174517979420084
2,-0.59665090353306,0.24738384348040077
2,-1.087081909981604,-0.06565149490725086
2,-1.1620085315387816,0.47420431309758737
2,-0.5241487884514225,1.248270100836209
2,-0.18213234692516359,-0.037504876325390235
2,0.35603172313798936,1.5871639730988645
2,-1.287070032124786,1.0767383866468976
2,0.647120678232417,-0.899755313891277
2,-0.1361099627646068,-0.2619019933753801
2,-1.167824179732765,-0.2100433949206717
2,-1.4270841616199241,2.6243623145368664
2,-0.853243074025316,0.13420364757934367
2,1.3797805691948533,0.9695863731589446
2,-0.38493876599394855,2.6757250150831053
2,0.761461347999287,1.4847050687433891
2,-0.232045122241725,2.1892743922358964
2,-0.3729644919343567,-0.017142175938611892
2,0.28005254127154294,0.7048610629679655
2,0.0036987826505519984,1.3864155948248689
2,0.2544720544312159,-0.9213729495828209
2,0.7351687967028322,2.1785682939879454
2,0.5504660153210977,-0.176383218642453
2,1.4728936503939065,0.941997682919122
2,-0.7683736760195591,1.5186512660378297
2,1.8703253480596551,0.15789410183537844
2,0.0339013896726537,0.6953111368691536
2,0.07036346320211267,1.0055951398204266
2,-1.0814563942426492,-0.661836615146725
2,0.12212128536107514,-0.0762401342439194
2,0.9766195026750804,1.4164959749503554
2,-0.6115122204444604,1.6642817167979045
2,-0.30304933813783363,2.341804377009228
2,-0.7258016497099857,0.4188287923573496
2,0.8956150888360721,-0.24687957716024655
2,1.1634895485455832,1.826021982948265
2,-1.5243991502773726,0.5060543307497911
2,0.32709229038470256,-0.047000195847594295
2,1.1447249745749737,1.995395058713143
2,0.7156291489706792,-0.44800728107307486
2,-0.7848448511530279,1.0000986424451925
2,0.861144417300099,1.269902370024761
2,0.37643048286256586,1.1314562306956946
2,0.06576476249985876,1.0456691702620626
2,2.269882487255553,2.531039607867391
2,0.9709971230881246,1.9664705923469117
2,-0.916776403796308,0.6236496310405724
2,-0.45275045194118857,-0.11471244001374781
2,-0.9703399575404731,0.5777538845977221
2,0.08093112797288515,1.2675068277318142
2,-1.7507227481018413,0.5324219534607766
2,-2.7840127421498866,0.9960633151367179
2,-1.3131220968228876,-0.4279566420364047
2,1.124255489975569,0.9081913211261736
2,-1.4510258023627463,0.9739481290405236
2,-1.2492549532185817,-0.8663206281541773
2,0.0044003712642105355,0.5893262600677465
2,0.5178623071675664,1.3399210586858785
2,0.20440111372905334,1.085787577292646
2,-1.9284360393601998,1.8186777069612239
2,-2.3260210530636103,-0.054409949038079164
2,0.37099943470202607,0.9847358911758526
2,-0.3990180461428931,0.28857228847620564
2,-2.9208765446750795,1.3164748728252043
2,-0.8816903111539527,2.9353847040692713
2,0.9351984540944155,0.043444420671480355
2,1.7338469426108372,1.5039003372130142
2,0.1902622378550461,0.8165580519209324
2,0.34645427734696443,1.7687207252300858
2,-0.6327528932841286,0.7556306439374595
3,-1.8113591260944502,-1.0414982527356003
3,-2.309732588796888,-2.7095529375029517
3,-2.2355826470791635,-2.471192489463011
3,-2.5219568181755467,-2.407915068902543
3,-5.23620299237792,-1.3253768587244588
3,-2.270413996836382,-1.0683957259206533
3,-3.1098790614684915,-2.4684539259164584
3,-2.625616282729366,-1.2523052408457163
3,-3.036487100063966,-1.5317393368694796
3,-2.7850242033795585,-1.831265036676529
3,-2.092247329135435,-0.37292318407281844
3,-3.020078383523064,-1.5704656592397293
3,-2.661881932519404,-0.5562503753721653
3,-1.932516007053063,-1.8272496197559371
3,-2.3057006732807688,-3.833936506450625
3,-3.791245375517535,-3.445753109920747
3,-1.6544660000475049,-2.7773784275854987
3,-2.1120435042336587,-1.2777889681318793
3,-1.58486928174897,-1.0388119676844738
3,-5.121381146763714,-1.9691555039232176
3,-2.6021211348244657,-3.127626407130144
3,-3.9743673413626137,-1.584365283340294
3,-2.7631898159607773,-1.765430928837019
3,-2.653046429757745,-1.7650680860704238
3,-2.084020275380121,-1.7764617263382179
3,-2.434084645816447,-2.0088933049113815
3,-2.505547935174353,-2.226766792196654
3,-3.6716816421253857,-2.991157015814218
3,-2.5687628826809865,-2.682182972360428
3,-3.698792679152648,0.15799391783386296
3,-3.2897534349137736,-1.1184121007300036
3,-2.7158847539435325,-2.6604991398099704
3,-3.785011386824635,-1.591472384892317
3,-3.8595691431401633,-3.2838253505883364
3,-3.829050770142344,-3.0590483051664172
3,-3.1135169989888154,-3.044533741823576
3,-3.147820097420542,-4.060046103445107
3,-3.8735369899573673,-1.3571591024973508
3,-3.395656280929588,-2.945606538854185
3,-2.761055478198373,-1.0135035728020743
3,-2.2816395613949196,-0.6755177150143978
3,-2.955912717565109,-3.3075673247860786
3,-1.2343378422385154,-2.801200225170912
3,-2.0883949058790843,-3.7779872611026706
3,-2.504522404683596,-2.7544285475909582
3,-1.0732774946295578,-2.2516120497897973
3,-3.234607421199941,-1.7183150799434364
3,-3.526373654722576,-0.8207852358824053
3,-2.0906284834737052,-1.3265068941309854
3,-3.1129172786607735,-1.2917832237124214
